author,comments,name,press,price,rank
云葭,9028条评论,一本书读完最美古诗词（上下册）,中国华侨出版社,¥37.50,121.
陈梦敏,250900条评论,学会管自己（歪歪兔独立成长童话）,海豚出版社,¥88.30,122.
果麦,185672条评论,给孩子读诗（畅销100万册纪念，全新升级AR版，扫码免费收听。闫妮,浙江文艺出版社,¥46.90,123.
希利尔,117266条评论,希利尔讲世界史、世界地理、艺术史 套装,贵州教育出版社,¥94.10,124.
杨红樱,507条评论,笑猫日记--又见小可怜,明天出版社,¥15.80,125.
艾克拜尔,105859条评论,阿凡提经典故事系列丛书（全4册）,新疆青少年出版社,¥55.00,126.
海伦·帕尔默,18317条评论,九型人格 : 职场高品质沟通的艺术,北京联合出版公司,¥39.80,127.
渡边淳一,428条评论,失乐园,青岛出版社,¥35.70,128.
学研教育出版,52066条评论,让孩子爱上科学的趣味实验大百科,浙江少年儿童出版社,¥78.60,129.
萧红,62114条评论,呼兰河传（此版本当当网销量遥遥领先！《呼兰河传》和《生死场》,北京联合出版公司,¥19.90,130.
廉萍,1797条评论,陪孩子读古诗词（精装，4册套装，含配乐朗诵）,中国少年儿童出版社,¥163.70,131.
英格丽,49468条评论,多莱尔的希腊神话书（畅销千万册，纽约公共图书馆“百年百佳书”,江苏教育出版社,¥83.60,132.
张嘉骅,1601条评论,少年读西游记（套装全3册）,青岛出版社,¥75.20,133.
罗杰·哈格里维斯,52460条评论,奇先生妙小姐·全新译本（全83册）,人民邮电出版社,¥339.30,134.
中央党校采访实录编辑室,8645条评论,习近平的七年知青岁月              100册以上团购请联系电话010,中共中央党校出版社,¥52.20,135.
克尔,72122条评论,环球旅行,未来出版社,¥62.00,136.
陈卫平,70283条评论,写给儿童的世界历史（全16册）,贵州教育出版社,¥330.80,137.
歪歪兔关键期早教项目组,102885条评论,不用说，孩子就会听——歪歪兔逆反期教育系列图画书（全8册）,海豚出版社,¥60.10,138.
桑妮,35828条评论,且以优雅过一生：杨绛传,湖南文艺出版社,¥22.00,139.
楠茂宣,33736条评论,请不要生气·日本精选儿童成长绘本系列,北京科学技术出版社,¥28.00,140.
周国平,56070条评论,我喜欢生命本来的样子(周国平经典散文作品集),作家出版社,¥42.80,1.
戴维·伽特森,43509条评论,雪落香杉树 (福克纳奖得主，全球畅销500万册),作家出版社,¥49.40,2.
乔安娜柯尔,219658条评论,神奇校车·桥梁书版（全20册）,贵州人民出版社,¥120.20,3.
郑利强,159288条评论,我的第一本地理启蒙书,新世界出版社,¥34.40,4.
余华,22997条评论,活着（2017年新版）,作家出版社,¥25.00,5.
高春香,295685条评论,这就是二十四节气（中国二十四节气彩绘版，文津图书奖获奖绘本，,海豚出版社,¥86.60,6.
加西亚·马尔克斯,131949条评论,马尔克斯：百年孤独（50周年纪念版）,南海出版公司,¥54.50,7.
高铭,530414条评论,天才在左疯子在右（完整版）,北京联合出版公司,¥35.60,8.
丹姆,384003条评论,小熊和最好的爸爸（全7册）,贵州人民出版社,¥27.00,9.
二混子,85585条评论,半小时漫画中国史（修订版）(其实是一本严谨的极简中国史。团购电,江苏文艺出版社,¥29.90,10.
张嘉骅,131423条评论,少年读史记（套装全5册）,青岛出版社,¥84.20,11.
东野圭吾,1348930条评论,东野圭吾：解忧杂货店,南海出版公司,¥39.10,12.
陈卫平,285325条评论,写给儿童的中国历史（全14册）,新世界出版社,¥284.50,13.
杨绛,638742条评论,我们仨（新版）,生活.读书.新知三联书店,¥20.50,14.
东野圭吾,91465条评论,东野圭吾：白夜行（2017版）,南海出版公司,¥59.00,15.
佐佐木圭一,207526条评论,所谓情商高，就是会说话,北京联合出版公司,¥28.40,16.
太宰治,342425条评论,人间失格（日本小说家太宰治的自传体小说）,作家出版社,¥17.30,17.
卡勒德·胡赛尼,1632441条评论,追风筝的人（1-9年级必读书单）,上海人民出版社,¥27.60,18.
加·泽文,667587条评论,岛上书店（每个人的生命中，都有无比艰难的那一年，将人生变得美,江苏文艺出版社,¥17.50,19.
珊蒂克雷文,71907条评论,学会爱自己（教孩子免受性侵犯！学会保护自己！）（全3辑，共14册,青岛出版社,¥155.00,20.
王小波,10885条评论,一只特立独行的猪,北京十月文艺出版社,¥33.30,21.
亚历山德拉·米热林斯卡,437763条评论,《地图（人文版）》手绘世界地图·儿童百科绘本,贵州人民出版社,¥78.60,22.
姜自霞,20538条评论,魔法拼音国（套装 共7册）,浙江少年儿童出版社,¥49.00,23.
乔安娜柯尔,673548条评论,神奇校车·图画书版（全11册）,贵州人民出版社,¥105.80,24.
李思圆,4705条评论,生活需要仪式感 （你可以活得更高级，把温暖和感动带给你在乎的人,山东文艺出版社,¥23.00,25.
大冰,265708条评论,我不（大冰2017新作。再度突破当当预售新记录！10分钟卖出10万册,湖南文艺出版社,¥31.20,26.
哥伦,145078条评论,霍乱时期的爱情（2015版）,南海出版公司,¥47.00,27.
艾伦·贝克尔,56591条评论,不可思议的旅程（凯迪克大奖绘本三部曲）,新星出版社,¥102.90,28.
贾平凹,268921条评论,自在独行     贾平凹的独行世界,长江文艺出版社,¥34.60,29.
斯凯瑞,295798条评论,斯凯瑞金色童书·第一辑（全4册）,贵州人民出版社,¥66.80,30.
莱曼·弗兰克·鲍姆,33506条评论,百年童话绘本·典藏版（全套5辑共30册）,北京联合出版公司,¥306.40,31.
余华,150893条评论,第七天（余华作品，比《活着》更绝望，比《兄弟》更荒诞）,新星出版社,¥28.00,32.
克莱儿·麦克福尔,696534条评论,摆渡人（如果命运是一条孤独的河流，谁会是你灵魂的摆渡人？）,百花洲文艺出版社,¥28.60,33.
毛姆,16406条评论,月亮和六便士（又译作《月亮与六便士》，2017修订详注版+无删节全,时代文艺出版社,¥18.60,34.
安东尼·布朗,183013条评论,我爸爸+我妈妈（全2册）,   ,¥44.40,35.
东野圭吾,162900条评论,东野圭吾：恶意（2016版）,南海出版公司,¥39.10,36.
简·尼尔森,110947条评论,《正面管教》修订版,北京联合出版公司,¥27.20,37.
黄仁宇,120438条评论,万历十五年,生活.读书.新知三联书店,¥23.10,38.
弗雷德里克·巴克曼,80658条评论,外婆的道歉信（马思纯领读书目，人民日报、央视推荐。年度口碑爆,天津人民出版社,¥36.80,39.
安托万·德·圣埃克苏佩里,576377条评论,小王子（畅销280万册，作者基金会官方认证简体中文版）,天津人民出版社,¥26.60,40.
阿梅莉·卡斯唐,938条评论,去旅行系列（全2册）法国教育部推荐！深度知识体系的人文地理百科,广西科学技术出版社,¥164.50,81.
东野圭吾,1227条评论,东野圭吾：假面山庄（东野圭吾烧脑长篇）,北京十月文艺出版社,¥42.80,82.
琬如,2719条评论,飞花令里读诗词 套装全4册,时代文艺出版社,¥83.40,83.
不列颠百科出品,107602条评论,大英儿童百科全书（全16卷）,湖南少儿出版社,¥309.10,84.
刘同,15668条评论,我在未来等你：刘同2017年新书,北京联合出版有限公司,¥33.40,85.
莫里斯桑达克,77351条评论,野兽国 （凯迪克金奖绘本，莫里斯桑达克代表品）,贵州人民出版社,¥27.70,86.
东野圭吾,103299条评论,东野圭吾：时生（东野圭吾暖心力作）,南海出版公司,¥35.30,87.
莳田晋至,3141条评论,在教室说错了没关系,青岛出版社,¥24.80,88.
哈珀·李,113070条评论,杀死一只知更鸟（纪念版）,译林出版社,¥29.20,89.
高苏珊娜,182018条评论,法布尔昆虫记（全10册）（儿童彩图版）,北京科学技术出版社,¥178.50,90.
玛丽安妮,513条评论,美国妈妈选择奖金奖绘本（套装共4册）,天津人民出版社,¥87.20,91.
山姆·麦克布雷尼,70条评论,猜猜我有多爱你 信谊世界精选图画书,明天出版社,¥34.40,92.
东野圭吾,1159条评论,放学后（东野圭吾成名作）,南海出版公司,¥42.80,93.
余华,3269条评论,许三观卖血记（新版）,作家出版社,¥28.60,94.
黑柳彻子,607049条评论,窗边的小豆豆,南海出版公司,¥24.10,95.
林奕含,841条评论,房思琪的初恋乐园,北京联合出版有限公司,¥35.70,96.
古斯塔夫·勒庞,18134条评论,乌合之众：群体时代的大众心理（精装插图版）,北京联合出版公司,¥29.90,97.
维尔纳霍尔茨瓦特,47335条评论,是谁嗯嗯在我的头上,河北教育出版社,¥23.10,98.
康恩·伊古尔登,46967条评论,男孩的冒险书（少儿绘图版，全三册）,广西科学技术出版社,¥150.70,99.
佐佐木洋子,535754条评论,小熊宝宝绘本（全15册）,连环画出版社,¥67.80,100.
马克·李维,848328条评论,偷影子的人,湖南文艺出版社,¥23.80,61.
卡尔,181882条评论,好饿的毛毛虫,明天出版社,¥35.20,62.
米莎·布莱斯,9362条评论,生命 : 万物不可思议的连接方式（让孩子们秒懂世界起源的万物简史,江苏凤凰美术出版社,¥60.70,63.
林汉达,140315条评论,上下五千年（最新版）,少年儿童出版社,¥70.60,64.
稻盛和夫,80463条评论,阿米巴经营——畅销十周年纪念版，当当全国独家（团购，请致电01,中国大百科全书出版社,¥27.60,65.
科恩,70253条评论,游戏力（套装全2册）,中国人口出版社,¥70.80,66.
伍绮诗,178682条评论,无声告白（就是她！征服欧美文坛的华裔作家！）,江苏文艺出版社,¥24.20,67.
乔安娜·柯尔,43377条评论,神奇校车·手工益智版（全8册）,贵州人民出版社,¥96.20,68.
李筱懿,3729条评论,情商是什么（杨澜、吴晓波联袂推荐。所谓情商高，绝不仅仅是会说,浙江文艺出版社,¥34.60,69.
凯利,34851条评论,自控力（2017年纪念新版）,文化发展出版社,¥34.60,70.
亚历克斯·弗里思,43302条评论,英国脑力阶梯训练（全三册）,天天出版社有限责任公司,¥43.30,71.
艾伦,124058条评论,小威向前冲,贵州人民出版社,¥20.60,72.
老杨的猫头鹰,1147条评论,好看的皮囊千篇一律，有趣的灵魂万里挑一（老杨的猫头鹰最新作品,现代出版社,¥29.40,73.
三毛,33062条评论,三毛全集02：撒哈拉的故事（1-9年级必读书单）,北京十月文艺出版社,¥34.70,74.
郭翔,26994条评论,漫画万物由来（中国童书榜zui佳童书奖，桂冠童书奖，当当原创科普,辽宁少年儿童出版社,¥67.60,75.
梭罗,247092条评论,瓦尔登湖(珍藏本) 朗读者朗读书目,中国三峡出版社,¥21.00,76.
培生集团,2464条评论,培生幼儿英语：预备级（升级版）,湖北少儿出版社,¥81.40,77.
卡伦·霍妮,47797条评论,我们内心的冲突（武志红、苏芩、张德芬曾深受此书影响）,长江文艺出版社,¥34.40,78.
乔安娜柯尔,188390条评论,神奇校车·阅读版（全16册）,贵州人民出版社,¥102.60,79.
沈从文,184575条评论,边城（沈从文诞辰115周年纪念典藏版）精选沈从文代表性的小说25篇,武汉出版社,¥25.80,80.
刘墉,100025条评论,刘墉给孩子的成长书,接力出版社,¥132.00,161.
乔安娜柯尔,98713条评论,神奇校车人文版（共3册）,贵州人民出版社,¥36.10,162.
岩村和朗,68259条评论,14只老鼠全集（全12册）,接力出版社,¥138.00,163.
齐藤幸一,9073条评论,噼里啪啦立体玩具书（0-3岁适用）,２１世纪出版社,¥120.20,164.
川端康成,172136条评论,雪国,南海出版公司,¥30.40,165.
大卫·香农David,114029条评论,大卫，不可以,河北教育出版社,¥29.30,166.
小P老师,9245条评论,媲美明星3  心机美颜术 （当当网全国独家发售！亚洲超人气明星造,江苏人民出版社,¥39.80,167.
沈复,125990条评论,浮生六记（珍藏本）,中国三峡出版社,¥13.00,168.
艾德兰,23488条评论,我们的身体,未来出版社,¥123.50,169.
玛丁妮阿加西,70324条评论,手不是用来打人的 (全4册),新世界出版社,¥45.20,170.
斯科特·派克,12664条评论,少有人走的路：心智成熟的旅程 （白金升级版）,中华工商联合出版社,¥39.80,171.
科恩,17452条评论,游戏力(美国国家亲子出版奖金奖)笑声，激活孩子天性中的合作与勇,中国人口出版社,¥38.00,172.
罗尔德·达尔,52005条评论,罗尔德·达尔作品典藏（13本套装）,明天出版社,¥158.00,173.
百鹤文化,35750条评论,写给儿童的成语故事（全10册）,贵州教育出版社,¥288.50,174.
张皓宸,75162条评论,后来时间都与你有关（韩寒 何炅 谢娜 吴昕 戚薇 阚清子等明星推荐,天津人民出版社,¥33.20,175.
真果果,159444条评论,宝宝学说话系列 第1辑  语言启蒙（全5册）,中国人口出版社,¥31.70,176.
乔斯坦·贾德,956条评论,苏菲的世界（新版）,作家出版社,¥34.00,177.
习近平,5827条评论,习近平谈治国理政 第一卷 中文版平装（最新修订版）团购电话010-,外文出版社,¥64.00,178.
白岩松,267170条评论,白岩松：白说,长江文艺出版社,¥30.00,179.
张德芬,107226条评论,遇见未知的自己（全新修订版）,湖南文艺出版社,¥26.10,180.
王小波,31027条评论,沉默的大多数（又名《一只特立独行的猪》）,北京联合出版公司,¥32.00,241.
郑智泳,35299条评论,东方儿童性教育绘本（全3册）,北京理工大学出版社,¥44.50,242.
张文成,2267条评论,墨菲定律,古吴轩出版社,¥25.30,243.
徐客,100694条评论,山海经（白话全译彩图版珍藏版）,现代出版社,¥59.80,244.
缇森,111795条评论,巴巴爸爸（全10册）,接力出版社,¥100.00,245.
余光中,86515条评论,孤独是生命的礼物,长江文艺出版社,¥32.00,246.
尹建莉,33502条评论,好妈妈胜过好老师2：自由的孩子最自觉,文汇出版社,¥36.10,247.
蕾秋·乔伊斯,32347条评论,一个人的朝圣（新版）,北京联合出版有限公司,¥28.70,248.
刘震云,41550条评论,一句顶一万句（典藏版，《朗读者》第五期，刘震云与观众一起分享,长江文艺出版社,¥34.00,249.
安娜·鲁斯曼,38333条评论,德国精选科学图画书 （肚子里有个火车站+牙齿大街的新鲜事，套装,北京科学技术出版社,¥70.00,250.
王小波,39458条评论,黄金时代（王小波“时代三部曲”首部）,上海三联书店,¥25.20,251.
路遥,121925条评论,平凡的世界：全三册（八年级下册自主阅读推荐）,北京十月文艺出版社,¥106.90,41.
安德斯·艾利克森,42678条评论,刻意练习：如何从新手到大师,机械工业出版社,¥34.90,252.
大冰,279237条评论,阿弥陀佛么么哒（大冰作品，畅销250万册）,湖南文艺出版社,¥30.40,253.
刘易斯,58677条评论,纳尼亚传奇(全辑共7册),译林出版社,¥79.40,141.
入山,19453条评论,小鸡球球触感玩具书：全5册,长江少年儿童出版社,¥172.50,42.
曹文轩,144414条评论,曹文轩文集典藏版（全7册）,天天出版社有限责任公司,¥115.90,43.
戴尔·卡耐基,118279条评论,人性的弱点（薛之谦推荐）,天津人民出版社,¥27.00,44.
黄仁宇,38016条评论,中国大历史（黄仁宇大历史观代表作）,生活.读书.新知三联书店,¥24.90,254.
罗尔德·达尔,20412条评论,罗尔德·达尔作品典藏 查理和巧克力工厂,明天出版社,¥17.40,255.
成语大词典,66287条评论,成语大词典（彩色本）最新修订版 60000多名读者热评！,商务印书馆国际有限公司,¥64.90,256.
阿加莎.克里斯蒂,43850条评论,东方快车谋杀案：阿加莎·克里斯蒂侦探作品集04（英格丽·褒曼凭,新星出版社,¥24.80,257.
约翰范登,5267条评论,不可不知的科学,长江少年儿童出版社,¥33.10,258.
孙家裕,1774条评论,大中华寻宝系列21 青海寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,259.
乔治·M·卡帕卡,125851条评论,这样跟孩子定规矩，孩子最不会抵触,北京联合出版公司,¥17.30,142.
明德尔西托默,38214条评论,汉声数学图画书（全41册+妈妈手册）,贵州人民出版社,"¥1,080.00",143.
戴尔·卡耐基,635条评论,人性的弱点大全集（人性的弱点+人性的优点）（薛之谦推荐。20世纪,天津人民出版社,¥38.80,144.
阿加莎.克里斯蒂,70725条评论,无人生还：阿加莎 克里斯蒂作品集10（销售记录超过一亿册的侦探小,新星出版社,¥26.60,145.
慈怀读书会,30584条评论,把生活过成你想要的样子,北京联合出版公司,¥31.50,146.
史蒂芬·柯维,107184条评论,高效能人士的七个习惯-25周年纪念版(团购，请致电010-57993149),中国青年出版社,¥60.70,147.
毛姆,40555条评论,月亮与六便士（2017全新未删节插图珍藏版，荣获波比小说奖诗人译,浙江文艺出版社,¥28.70,45.
慕颜歌,122930条评论,你的善良必须有点锋芒,古吴轩出版社,¥24.60,46.
陈卫平,87735条评论,写给儿童的中国地理（全14册）,新世界出版社,¥314.20,47.
马克斯·维尔修思,90421条评论,青蛙弗洛格的成长故事（全三辑，共26册）,湖南少年儿童出版社,¥112.20,48.
海明威,17778条评论,诺奖少年版（全套30册。当当2017新锐童书奖！含新课标书目，适合,辽宁少年儿童出版社,¥364.30,49.
玛兹丽施,103620条评论,如何说孩子才会听 怎么听孩子才肯说（全新修订版）,中央编译出版社,¥31.00,50.
横沟百,41088条评论,窝在角落好安心（日本最萌疗愈绘本）,接力出版社,¥28.60,260.
莉莉·海沃德,1530条评论,尤尔小屋的猫,百花洲文艺出版社,¥33.60,148.
Highlights杂志社,163705条评论,美国经典专注力培养大书 （全8册）,湖南少年儿童出版社,¥110.40,51.
蔡崇达,340069条评论,皮囊（畅销200万册的国民读本，韩寒监制，刘德华、李敬泽作序。繁,天津人民出版社,¥33.20,52.
山下英子,175172条评论,断舍离,广西科学技术出版社,¥27.00,53.
克兰兹,77851条评论,独一无二的你+勇敢做自己,北京科学技术出版社,¥52.30,54.
克利斯提昂,356341条评论,不一样的卡梅拉手绘本（1-12册）,２１世纪出版社,¥90.00,55.
克莱儿·麦克福尔,29521条评论,摆渡人2：重返荒原（每一个镌刻着爱与善意的灵魂，都会成为我们生,百花洲文艺出版社,¥34.00,56.
曹天元,86204条评论,上帝掷骰子吗？量子物理史话（科学性和故事性的完美结合，具有超,北京联合出版公司,¥26.90,149.
玛莉,238151条评论,小兔汤姆系列（第一辑）（全六册 ）,海燕出版社,¥37.50,150.
英国快乐瓢虫出版公司,169286条评论,小猪佩奇（全10册）,安徽少年儿童出版社,¥91.40,151.
东野圭吾,425770条评论,东野圭吾：嫌疑人X的献身,南海出版公司,¥33.30,57.
