author,comments,name,press,price,rank
克里斯多福·孟,44320条评论,亲密关系：通往灵魂的桥梁（2015全新修订版）,湖南文艺出版社,¥24.20,58.
王国维,160287条评论,人间词话（近代极富盛名的词话著作，集编、校、释、评于一体，赏,北京联合出版公司,¥20.60,59.
尤瓦尔·赫拉利,88238条评论,人类简史：从动物到上帝（新版）,中信出版社,¥64.60,60.
米拦弗特毕,137372条评论,暖暖心绘本（全四辑19本）,湖南少儿出版社,¥129.70,152.
米兰弗特毕,1373条评论,暖暖心绘本·珍藏礼品装（全30册，为3~7岁处在性格形成关键期的孩,湖南少年儿童出版社,¥220.80,153.
霍达,88414条评论,穆斯林的葬礼（2015版）,北京十月文艺出版社,¥47.30,154.
保罗·柯艾略,39478条评论,牧羊少年奇幻之旅,北京十月文艺出版社,¥33.30,155.
路遥,151975条评论,人生（影响千万青年的励志名篇-- 马云、贾樟柯倾情推荐！）,北京十月文艺出版社,¥22.40,156.
余华,29891条评论,活着（精装版，余华代表作，25周年特别修订）,北京十月文艺出版社,¥31.30,157.
艾迪特·史莱博·维克,91874条评论,学会爱自己（第3辑）（不为坏人保守秘密，不随便顺从别人！学会保,青岛出版社,¥79.30,158.
张爱玲,166003条评论,张爱玲全集01：倾城之恋（2012年全新修订版）,北京十月文艺出版社,¥26.60,159.
吉田纯子,139461条评论,0-4岁幼儿认知小百科（全3册),长江少年儿童出版社,¥82.40,160.
林语堂,17211条评论,苏东坡传（林语堂精装2018版）（1-9年级必读书单）,湖南文艺出版社,¥41.60,181.
莫提默·J.艾德勒,41827条评论,如何阅读一本书,商务印书馆,¥43.30,182.
史蒂芬·柯维,20779条评论,高效能人士的七个习惯（精华版）(团购，请致电010-57993149),中国青年出版社,¥34.90,183.
玛莉,88781条评论,小兔汤姆旅行版（全26册）,海燕出版社,¥105.00,184.
徐静,31441条评论,此刻花开（一本精美绝伦的手工纸雕书）,百花洲文艺出版社,¥58.00,185.
张嘉佳,906904条评论,从你的全世界路过,湖南文艺出版社,¥28.80,186.
乔斯夫托普森,21607条评论,我的大画本（全3册）,陕西人民教育出版社,¥68.80,187.
郑渊洁,41179条评论,郑渊洁十年未出版的经典童话,天津人民出版社,¥49.30,188.
默娜·R.舒尔,47996条评论,如何培养孩子的社会能力（全美畅销书 获4项美国大奖的经典之作）,京华出版社,¥15.80,189.
王小波,5556条评论,爱你就像爱生命（精装彩插典藏版）,湖南文艺出版社,¥27.40,190.
蔡康永,202208条评论,蔡康永的说话之道套装（全二册）,湖南文艺出版社,¥52.00,191.
何权峰,8166条评论,格局,江苏文艺出版社,¥30.40,192.
大冰,284011条评论,乖，摸摸头（大冰暖心故事）,湖南文艺出版社,¥28.80,193.
小马宋,173条评论,朋友圈的尖子生,重庆出版社,¥49.00,194.
周志华,22710条评论,机器学习,清华大学出版社,¥70.40,195.
杨其铎,66055条评论,四五快读 全彩图升级版——幼儿快速识字阅读法（全8册）(让孩子爱,湖南科技出版社,¥188.60,196.
马德琳·英格,19680条评论,梅格时空大冒险（套装全5册）（含《时间的折皱》[又名《时间的皱,文汇出版社,¥195.10,197.
法国纳唐出版社,3348条评论,法国巨眼丛书：让孩子看懂世界的第一套科普经典（全56册）,中信出版社,¥474.70,198.
肯·福莱特,143046条评论,巨人的陨落（套装全3册）（全球读者平均3个通宵读完！）,江苏文艺出版社,¥64.90,199.
理查德.格里格,128135条评论,心理学与生活（第16版，中文版）,人民邮电出版社,¥78.32,200.
中国诗词大会栏目组,3795条评论,中国诗词大会 第二季上下册（全两册）,北京联合出版有限公司,¥58.80,101.
尼尔.布朗,93471条评论,学会提问（原书第10版）（批判性思维领域的“圣经”，看见柴静诸,机械工业出版社,¥32.90,102.
宫西达也,35596条评论,你看起来好像很好吃（恐龙简装套装全7册）,２１世纪出版社,¥109.10,103.
大卫·香农David,56147条评论,大卫不可以+大卫上学去+大卫惹麻烦（大卫系列全3册）,河北教育出版社,¥87.70,104.
沈复,16520条评论,浮生六记（汪涵贾平凹推荐！全本全译全注，精装插图珍藏。无需古,浙江文艺出版社,¥32.40,105.
吴晓波,40912条评论,大败局1、2（修订版）套装【当当网独家特供】（财经作家吴晓波经,浙江大学出版社,¥70.60,106.
习近平,812条评论,习近平谈治国理政 第二卷 中文版平装本 （100册以上团购请联系团,外文出版社,¥64.00,107.
林徽因,175936条评论,你是人间四月天（民国女神林徽因诗歌、散文、小说代表作完整收录,北京联合出版公司,¥19.30,108.
达芙妮·斯金纳,101615条评论,数学帮帮忙（全25册）多功能数学绘本,新蕾出版社,¥171.30,109.
歪歪兔关键期早教项目组,101482条评论,歪歪兔行为习惯系列互动图画书（全10册，赠完整版动画片DVD）,海豚出版社,¥75.80,110.
东野圭吾,3147条评论,秘密 （东野圭吾创作生涯里程碑）,南海出版公司,¥42.80,111.
怀特,295653条评论,夏洛的网（新）,上海译文出版社,¥25.10,112.
Goodfellow,3589条评论,深度学习   人工智能算法，机器学习奠基之作，AI圣经,人民邮电出版社,¥149.50,113.
罗伯特·清崎,21922条评论,富爸爸穷爸爸（20周年修订版）（团购，请致电010-57993149）,四川人民出版社,¥42.20,114.
星文文化,2803条评论,愿所有相遇，都恰逢其时,浙江文艺出版社,¥33.60,115.
HIT公司,268条评论,托马斯和朋友宝宝睡前故事（30册）,人民邮电出版社,¥67.60,116.
安野光雅,106645条评论,走进奇妙的数学世界（全3册）,新星出版社,¥107.20,117.
郑渊洁,90788条评论,郑渊洁给孙女的好习惯书：十二生肖童话绘本,天津人民出版社,¥106.60,118.
村上春树,53398条评论,挪威的森林(村上春树影响几代读者的畅销青春名作，特有的感伤和孤,上海译文出版社,¥31.40,119.
芭芭拉库尼,85581条评论,花婆婆,河北教育出版社,¥21.20,120.
陈忠实,6132条评论,白鹿原,作家出版社,¥34.00,221.
华生,19482条评论,行为心理学,现代出版社,¥29.10,222.
斯塔夫里阿诺斯,167166条评论,全球通史:从史前史到21世纪（第7版修订版上下册，当当独家赠送全,北京大学出版社,¥91.20,223.
渡边淳一,7992条评论,钝感力（渡边淳一经典：具备不为小事动摇的钝感力，才能成为真正,青岛出版社,¥29.00,224.
孙家裕,1281条评论,大中华寻宝系列23  广西寻宝记 ,二十一世纪出版社,¥22.50,225.
东野圭吾,1380条评论,东野圭吾新作：白金数据（凶手，竟然是我自己？！）,北京联合出版有限公司,¥33.40,226.
东野圭吾,102451条评论,幻夜（《白夜行》姊妹篇，东野圭吾“绝望之书”第二弹）,南海出版公司,¥37.50,227.
贾雷德.戴蒙德,21952条评论,枪炮、病菌与钢铁——人类社会的命运(修订版）,上海译文出版社,¥48.30,228.
孙家裕,6107条评论,我的第一本大中华寻宝漫画书22 澳门寻宝记,二十一世纪出版社,¥22.50,229.
稻盛和夫,36518条评论,干法（团购，请致电010-57993149）,机械工业出版社,¥34.80,230.
彼得,18027条评论,穷查理宝典：查理·芒格智慧箴言录（增订本）,中信出版社,¥159.60,231.
格里贝利,50386条评论,走进奇妙的几何世界（全6册）,浙江教育出版社,¥80.40,232.
余秋雨,245576条评论,文化苦旅（1-9年级必读书单）,长江文艺出版社,¥34.00,233.
沈石溪,44508条评论,动物小说大王沈石溪·感悟生命书系（套装共5册）,人民邮电出版社,¥89.80,234.
金波,62777条评论,乌丢丢的奇遇 曹文轩推荐儿童文学经典书系 21000多名读者热评！,北京教育出版社,¥14.30,235.
苏真,346条评论,有故事的汉字 全3辑（当当独家订制版，全9册）,青岛出版社,¥161.50,236.
王秀梅,58712条评论,诗经（上下册精装）（中华经典名著全本全注全译）,中华书局,¥58.90,237.
珊蒂,96210条评论,学会爱自己（第1辑）,青岛出版社,¥36.40,238.
说词解字辞书研究中心,16645条评论,小学生必背古诗词75+80首,华语教学出版社,¥25.20,239.
冯骥才,41948条评论,俗世奇人（全二册）,作家出版社,¥35.70,240.
当年明月,12291条评论,明朝那些事儿全集 增补版（新版全套9册）,北京联合出版有限公司,¥248.40,301.
郑渊洁,1888条评论,郑渊洁性教育启蒙绘本：你从哪里来,天津人民出版社,¥13.70,302.
曾锴,12325条评论,愿你历尽千帆，归来仍是少年,光明日报出版社,¥27.60,303.
皮姆,1085条评论,我不敢说，我怕被骂,北京联合出版公司,¥30.20,304.
林海音,15108条评论,林海音奶奶讲寓言（全4册）,贵州人民出版社,¥64.20,305.
林海音,5993条评论,城南旧事：一部触动千万读者灵魂的童年离骚,江苏人民出版社,¥20.80,306.
亚米契斯,49642条评论,爱的教育（新课标，夏丏尊先生流芳90年经典译本，享誉世界的儿童,安徽教育出版社,¥17.00,307.
亚历山德拉米热林斯卡,74040条评论,《地下水下》手绘百科绘本,贵州人民出版社,¥78.60,308.
朱慧兰,64932条评论,阶梯数学·4岁 （共5册）,北京科学技术出版社,¥54.70,309.
歪歪兔关键期早教项目组,189570条评论,做内心强大的自己——歪歪兔逆商教育系列图画书（挫折教育绘本全,海豚出版社,¥64.20,310.
西蒙·蒙蒂菲奥里,91756条评论,耶路撒冷三千年（第十届文津奖获奖图书）深圳读书月2015年度十大,民主与建设出版社,¥65.20,311.
故园风雨前,61条评论,幸得诸君慰平生,清华大学出版社,¥38.80,312.
詹姆斯·法隆,27550条评论,天生变态狂：TED心理学家的脑犯罪之旅,群言出版社,¥23.80,313.
吉多·范·西纳顿,21509条评论,折耳兔瑞奇成长绘本系列（全12册）,中国少年儿童出版社,¥105.20,314.
补梦馆长,937条评论,补梦奇异馆：平行世界的另一个你,百花洲文艺出版社,¥29.40,315.
卡耐基,35249条评论,人性的弱点,北京联合出版公司,¥26.50,316.
海明威,20438条评论,老人与海（2017未删节全新珍藏版，央视朗读者朗读书目）【作家榜,浙江文艺出版社,¥28.70,317.
村上春树,54120条评论,当我谈跑步时，我谈些什么（2015典藏版）,南海出版公司,¥32.20,318.
加古里子,39295条评论,乌鸦面包店（全5册）,新星出版社,¥68.90,319.
毛姆,109910条评论,月亮和六便士(译文经典.精）,上海译文出版社,¥28.60,320.
曾国藩,80552条评论,曾国藩家书—中华经典藏书(精装珍藏本),中国画报出版社,¥22.40,281.
亚历山德拉·米热林斯卡,40236条评论,《太空》手绘百科绘本,贵州人民出版社,¥54.50,282.
西格蒙德·弗洛伊德,180820条评论,梦的解析（软精装珍藏本）,国际文化出版公司,¥30.80,283.
朵琳·克罗宁,14540条评论,蚯蚓的日记 信谊世界精选图画书,明天出版社,¥32.60,284.
克雷文,69864条评论,学会爱自己（全7册）儿童自我保护意识培养绘本，含不要随便摸我、,青岛出版社,¥76.00,285.
邱昭瑜,72835条评论,有故事的汉字 第1辑（当当独家订制版，全3册）,青岛出版社,¥50.50,286.
安妮塔·布鲁克纳,5243条评论,天意 （布克奖得主代表作，备受读者追捧“近年最好看的情感小说”,作家出版社,¥40.00,287.
罗娜·雷纳,19228条评论,不吼不叫：如何平静地让孩子与父母合作,上海社会科学院出版社,¥27.80,288.
菲欧娜,25036条评论,365个艺术创意（全3册）,光明日报出版社,¥189.60,289.
弗兰克尔,33356条评论,活出生命的意义（独家精装珍藏版）,华夏出版社,¥37.40,290.
杨红樱,35122条评论,淘气包马小跳漫画升级版（第一辑套装全十册）,安徽少年儿童出版社,¥131.40,291.
鱼爸,4191条评论,和孩子一起成长，是最好的教养(“养育男孩”公号作者鱼爸亲身育儿,天津人民出版社,¥30.60,292.
孙家裕,2736条评论,大中华寻宝系列13 云南寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,293.
晚情,194768条评论,做一个刚刚好的女子：不攀附，不将就,青岛出版社,¥29.60,294.
孙家裕,2807条评论,大中华寻宝系列17 广东寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,295.
李泽厚,75729条评论,美的历程（李泽厚代表名作）,生活.读书.新知三联书店,¥49.80,296.
孙家裕,3316条评论,大中华寻宝系列10 陕西寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,297.
让娜·阿什比,33条评论,0-3岁行为习惯教养绘本（全6册）,长江少年儿童出版社,¥69.60,298.
孙家裕,4744条评论,大中华寻宝系列2 北京寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,299.
海莲·汉芙,149898条评论,查令十字街84号(精装珍藏版）,译林出版社,¥32.00,300.
吴楚材,51969条评论,古文观止（上下）,浙江教育出版社,¥49.40,321.
曹文轩,78113条评论,草房子,天天出版社有限责任公司,¥20.10,322.
阿内,374条评论,思考世界的孩子（全2册）：问个不停卷+想个不停卷,浙江少年儿童出版社,¥74.00,323.
柯倩华,54217条评论,大脚丫跳芭蕾,河北教育出版社,¥25.80,324.
迪克·布鲁纳,17611条评论,米菲绘本第一辑10册（第一辑5册+第二辑5册）（全新修订版）,人民邮电出版社,¥109.00,325.
科尼莉亚·莫德·斯佩尔曼,21775条评论,我的感觉（中英双语）（1-8册）（全彩）,电子工业出版社,¥78.70,326.
科林斯坦利,33252条评论,销售就是要玩转情商：99%的人都不知道的销售软技巧,武汉出版社,¥28.30,327.
夏目漱石,38712条评论,我是猫,浙江文艺出版社,¥34.80,328.
林清玄,3937条评论,愿你，归来仍是少年（林清玄启悟人生系列）,长江文艺出版社,¥27.80,329.
五味太郎,60314条评论,鳄鱼怕怕 牙医怕怕,明天出版社,¥26.40,330.
马克思,198586条评论,青蛙弗洛格的成长故事（第一辑 全12册）,湖南少年儿童出版社有限责任公司,¥44.30,331.
科里·帕特森,6139条评论,关键对话：如何高效能沟通（原书第2版）（珍藏版）,机械工业出版社,¥40.30,332.
博多·舍费尔,13014条评论,小狗钱钱套装（全两册）,四川少儿出版社,¥49.30,333.
小象汉字,1690条评论,汉字是画出来的（孩子启蒙的首本汉字书。央视2017开学 第一课董卿,浙江文艺出版社,¥55.80,334.
易中天,3759条评论,易中天中华经典故事（全6册）（传统文化教育+创意动漫，快乐学习,上海文艺出版社,¥134.40,335.
肯尼斯格雷厄姆,80949条评论,柳林风声,贵州人民出版社,¥67.20,336.
David,45986条评论,DK万物运转的秘密（斩获文津奖、安万特图书奖，从生活细微处着手,电子工业出版社,¥105.00,337.
美国尼克儿童频道,31101条评论,汪汪队立大功儿童安全救援故事书 全10册（中国儿童必备安全救援故,天地出版社,¥97.40,338.
萨宾娜,12654条评论,宝宝的第一本睡前认知书  晚安，宝贝,北京联合出版公司,¥25.30,339.
亨利戴维梭罗,71372条评论,瓦尔登湖（瓦尔登湖畔，不只是身体的栖息之所，更是精神的沉思之,作家出版社,¥17.30,340.
孙家裕,3023条评论,大中华寻宝系列11 江西寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,341.
克利斯提昂约里波瓦,27198条评论,不一样的卡梅拉手绘本（1-13烫金版）去看海/有颗星星/弟弟/找回太,二十一世纪出版社,¥101.20,342.
孙家裕,2999条评论,大中华寻宝系列20 贵州寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,343.
矢玉四郎,47344条评论,晴天有时下猪系列（全9册),二十一世纪出版社,¥120.20,344.
贝芙莉·克莱瑞,29998条评论,国际大奖小说——亲爱的汉修先生,新蕾出版社,¥15.60,345.
阿西莫夫,21924条评论,银河帝国：基地（被马斯克用火箭送上太空的科幻神作，讲述人类未,江苏文艺出版社,¥17.50,346.
辰格,54324条评论,戒了吧，拖延症——写给年轻人的拖延心理学（人生有限，拖延有害,天津人民出版社,¥24.60,347.
斯科特·派克,4574条评论,少有人走的路(全4册) 全新整理版,中华工商联合出版社,¥142.20,348.
歪歪兔关键期早教项目组,58155条评论,"歪歪兔儿童性关怀系列图画书（全8册,儿童性教育主题绘本）",海豚出版社,¥60.10,349.
司马迁,90074条评论,史记（精装全三册）,岳麓书社,¥92.60,350.
泰勒,13315条评论,斯坦福极简经济学（当当全国独家精装升级版）,湖南人民出版社,¥38.40,351.
姜戎,182714条评论,狼图腾(修订版)（一部描绘、研究蒙古草原狼的“旷世奇书”）（1-,长江文艺出版社,¥30.00,352.
冯友兰,90874条评论,中国哲学简史,北京大学出版社,¥36.10,353.
钱穆,7298条评论,中国历代政治得失（新修订版）,生活.读书.新知三联书店,¥28.50,354.
吕思勉,30781条评论,中国通史（易中天推崇的史学大师吕思勉的国史入门书，华人世界公,民主与建设出版社,¥37.80,355.
伯纳德·韦伯,638条评论,勇气 绘本,北京联合出版有限公司,¥30.40,356.
戈尔德萨克,373904条评论,和朋友们一起想办法(全八册）,湖北美术出版社,¥49.70,357.
艾米·托金顿,1542条评论,是谁杀了我（跟《摆渡人》一起入选“欧美青少年必读图书”全美书,百花洲文艺出版社,¥33.60,358.
孙家裕,2967条评论,大中华寻宝系列3 天津寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,359.
郑迪蔚,71877条评论,不一样的卡梅拉动漫绘本（1-12）,２１世纪出版社,¥93.30,360.
台湾牛顿出版股份有限公司,7415条评论,小牛顿科学馆：全新升级版 （科学蓝，30册礼品装）,接力出版社,¥500.00,201.
尹建莉,19700条评论,好妈妈胜过好老师（700万册纪念版）,作家出版社,¥43.80,202.
安房直子,53959条评论,安房直子幻想小说系列（共6册）,少年儿童出版社,¥81.80,203.
村上春树,89801条评论,挪威的森林（精装，村上春树影响几代读者的畅销青春名作，特有的,上海译文出版社,¥45.60,204.
慕容素衣,17065条评论,一辈子很长，要和有趣的人在一起,江苏文艺出版社,¥35.20,205.
卡尔森,10757条评论,我喜欢自己,河北教育出版社,¥24.10,206.
欧内斯特米勒尔海明威,61955条评论,老人与海（当当网此版本销量遥遥领先！人可以被毁灭，却不可以被,作家出版社,¥19.30,207.
陈果,15092条评论,复旦名师陈果：好的孤独,江苏凤凰文艺出版社,¥27.00,208.
萨沙,10642条评论,民国往事,北京联合出版公司,¥6.90,209.
赫德,137107条评论,逃家小兔,明天出版社,¥23.80,210.
大冰,232415条评论,好吗好的（大冰作品，畅销200万册）,湖南文艺出版社,¥31.20,211.
美国培生教育出版集团,6873条评论,培生英语·阅读街：幼儿版K1(幼儿园小班适用)——美国幼儿园语言,中国宇航出版社,¥88.30,212.
